CME,t0,dt0,pa,da,v,dv,minv,maxv,halo?
14,11/4/2024 1:36,1,56,10,521,380,446,1358,
15,11/4/2024 2:36,1,315,52,363,84,237,508,
16,11/4/2024 3:12,2,265,32,440,228,283,892,
17,11/4/2024 4:48,2,99,24,189,53,132,318,
18,11/4/2024 12:12,2,251,24,363,45,274,459,
19,11/4/2024 16:24,2,83,44,281,74,184,376,
20,11/5/2024 0:24,2,74,58,230,21,186,252,
21,11/5/2024 2:00,3,113,16,678,66,548,744,
22,11/5/2024 6:24,1,292,10,109,3,107,116,
23,11/6/2024 5:36,1,54,38,449,31,372,473,
24,11/6/2024 6:00,1,57,8,718,699,328,1838,
25,11/6/2024 12:48,0,42,10,515,427,466,1488,
26,11/6/2024 16:00,1,308,70,428,11,395,443,
27,11/6/2024 23:24,0,102,14,513,79,385,601,
28,11/7/2024 7:36,4,220,58,504,478,218,1736,
29,11/7/2024 7:48,2,294,30,1838,670,209,1953,
30,11/7/2024 7:48,1,3,56,1952,78,1838,1952,
31,11/7/2024 7:48,0,156,18,1952,74,1838,1953,
32,11/8/2024 15:24,1,35,32,266,61,140,339,
33,11/9/2024 2:24,4,22,18,127,35,105,196,
34,11/9/2024 5:48,4,9,24,200,33,134,252,
35,11/9/2024 9:24,4,164,14,361,155,204,651,
36,11/9/2024 9:24,1,114,14,411,90,238,459,
37,11/9/2024 9:48,4,114,54,226,23,194,276,
38,11/9/2024 9:48,1,110,14,274,249,166,681,
39,11/9/2024 10:00,0,300,10,318,37,290,378,
40,11/9/2024 10:24,1,89,8,251,14,224,262,
41,11/9/2024 12:48,4,350,18,206,38,114,226,
42,11/9/2024 22:12,1,35,12,162,37,121,229,
43,11/10/2024 9:48,2,178,22,459,86,377,631,
45,11/10/2024 10:48,1,163,12,156,112,121,405,
46,11/10/2024 12:36,1,101,16,294,43,242,369,
47,11/10/2024 16:12,2,305,8,220,142,217,504,
48,11/10/2024 20:48,1,210,10,243,47,226,325,
49,11/10/2024 23:12,2,257,56,710,268,197,1157,
50,11/11/2024 0:12,3,184,14,112,68,99,262,
51,11/11/2024 1:36,2,58,22,849,307,625,1310,
52,11/11/2024 5:12,1,202,6,227,36,178,281,
53,11/11/2024 15:24,3,165,76,365,51,229,452,
54,11/11/2024 17:36,2,163,8,215,182,131,568,
55,11/11/2024 18:12,1,2,10,349,98,170,480,
56,11/11/2024 20:24,3,42,46,145,64,99,294,
57,11/12/2024 1:57,1,301,8,159,4,151,161,
60,11/12/2024 18:36,1,302,22,120,36,100,201,
61,11/12/2024 22:00,1,296,26,280,115,131,568,
62,11/12/2024 23:24,3,228,38,149,28,110,215,
63,11/13/2024 1:36,1,223,16,111,4,110,121,
64,11/13/2024 9:36,1,38,6,309,6,300,315,
65,11/13/2024 17:00,1,168,22,330,85,175,492,
66,11/13/2024 17:24,1,41,52,318,105,200,589,
67,11/14/2024 13:25,1,226,22,308,122,159,548,
68,11/14/2024 18:24,2,36,50,314,70,206,477,
70,11/15/2024 2:48,2,154,50,480,116,287,664,
71,11/15/2024 10:24,1,77,60,563,112,363,801,
72,11/15/2024 13:25,4,278,78,381,193,231,781,
73,11/15/2024 13:25,3,285,56,226,124,130,651,
74,11/15/2024 15:12,1,350,14,347,22,309,367,
75,11/15/2024 18:48,1,232,14,429,42,347,484,
76,11/16/2024 1:25,2,56,18,451,108,343,667,
78,11/16/2024 11:12,1,358,6,1736,169,1488,1894,
79,11/16/2024 11:12,1,69,48,306,48,226,395,
80,11/16/2024 11:24,1,77,12,212,78,179,385,
81,11/16/2024 11:24,2,309,56,300,31,221,351,
82,11/16/2024 15:48,1,259,8,440,197,303,801,
83,11/16/2024 19:36,2,321,48,176,33,129,245,
84,11/16/2024 23:48,1,262,6,419,26,416,465,
85,11/17/2024 7:36,2,318,42,383,105,221,578,
86,11/17/2024 8:24,0,273,12,383,77,229,405,
87,11/17/2024 10:00,1,169,8,117,1,114,118,
88,11/17/2024 10:48,2,59,76,613,340,164,1420,
89,11/17/2024 16:24,1,291,40,413,50,355,558,
90,11/17/2024 17:48,2,129,20,372,77,217,416,
91,11/17/2024 17:48,1,348,10,687,108,558,844,
92,11/18/2024 4:24,1,40,46,313,22,281,351,
93,11/18/2024 11:48,2,238,82,320,78,136,512,
94,11/18/2024 12:00,2,268,18,450,529,231,1735,
95,11/18/2024 12:00,1,224,6,283,14,262,297,
96,11/18/2024 16:00,3,125,32,315,90,166,422,
98,11/18/2024 23:24,1,125,28,172,255,131,762,
99,11/19/2024 2:24,1,129,20,376,53,309,488,
100,11/19/2024 15:12,6,339,60,172,78,129,369,
101,11/19/2024 17:24,1,256,38,336,107,231,600,
102,11/20/2024 5:48,1,122,10,589,281,578,1077,
103,11/20/2024 10:00,7,260,42,123,29,103,194,
104,11/20/2024 11:48,1,52,14,237,110,106,422,
105,11/20/2024 17:24,1,208,10,497,105,428,664,
106,11/20/2024 19:48,2,284,10,244,29,221,306,
107,11/20/2024 20:00,2,264,54,291,86,159,473,
108,11/21/2024 1:36,1,101,44,390,150,227,744,
109,11/21/2024 3:24,2,288,6,394,163,117,529,
110,11/21/2024 5:00,3,43,32,190,50,104,241,
111,11/21/2024 9:12,5,57,16,201,57,126,292,
113,11/21/2024 13:48,1,224,26,638,229,235,1078,
114,11/21/2024 13:48,1,33,52,408,97,221,573,
116,11/21/2024 19:00,3,9,72,589,168,285,1124,
117,11/21/2024 19:48,1,70,14,1649,458,818,1862,
118,11/21/2024 23:48,0,289,12,293,62,256,425,
119,11/22/2024 0:00,1,0,6,603,386,440,1339,
120,11/22/2024 10:00,2,198,10,409,360,120,1077,
121,11/22/2024 16:24,2,132,18,340,66,175,405,
122,11/22/2024 18:12,1,188,18,392,146,107,548,
123,11/22/2024 20:24,2,28,26,387,254,135,1041,
124,11/22/2024 22:12,2,141,60,352,59,212,480,
125,11/22/2024 23:48,1,265,20,822,441,201,1488,
126,11/23/2024 1:25,3,275,16,262,35,224,339,
127,11/23/2024 6:12,1,226,10,329,29,292,385,
128,11/23/2024 8:36,0,234,10,362,14,357,390,
129,11/23/2024 19:12,2,211,52,710,267,247,976,
130,11/24/2024 1:48,1,130,6,247,27,224,289,
131,11/24/2024 12:00,4,137,32,376,35,297,411,
132,11/24/2024 16:12,1,80,14,366,79,284,543,
133,11/25/2024 2:36,2,152,86,289,59,145,374,
134,11/25/2024 4:24,0,203,20,287,59,192,403,
135,11/25/2024 18:00,2,220,82,579,404,261,1736,
137,11/25/2024 20:48,1,83,12,411,607,246,1736,
138,11/25/2024 21:12,1,62,10,403,40,315,428,
139,11/25/2024 21:24,2,318,22,202,66,135,309,
140,11/26/2024 9:12,2,211,8,612,630,477,1644,
141,11/26/2024 9:24,2,88,10,287,70,150,328,
142,11/26/2024 12:48,1,92,22,525,18,487,548,
143,11/26/2024 13:25,1,74,14,614,179,347,848,
144,11/26/2024 14:00,2,208,6,381,345,201,1041,
145,11/26/2024 14:12,2,204,6,948,522,664,1953,
146,11/27/2024 2:24,0,242,10,736,94,612,844,
147,11/27/2024 9:36,1,87,24,600,236,140,1008,
148,11/27/2024 19:24,2,172,50,307,54,181,385,
149,11/27/2024 19:24,0,97,12,589,74,568,726,
150,11/28/2024 3:36,1,199,16,286,32,243,339,
151,11/28/2024 21:12,1,299,8,446,98,359,625,
152,11/29/2024 12:12,6,4,70,150,27,103,220,
153,11/29/2024 13:48,5,197,64,284,72,188,440,
154,11/29/2024 17:00,1,251,8,1201,500,411,1562,
155,11/29/2024 17:12,0,176,10,227,26,207,280,
156,11/29/2024 17:24,1,40,10,265,152,105,520,
158,11/29/2024 18:12,2,119,44,1006,514,459,1953,
159,11/29/2024 18:24,1,51,20,841,555,105,1838,
160,11/30/2024 3:12,2,123,32,200,27,172,254,
161,11/30/2024 5:24,1,199,16,512,68,416,651,
162,11/30/2024 13:36,1,198,26,383,315,168,1116,
1,12/1/2024 2:48,3,287,20,568,504,234,1562,
2,12/1/2024 3:12,2,274,50,370,111,181,568,
3,12/1/2024 9:12,2,174,34,339,304,182,1250,
4,12/1/2024 21:24,1,105,44,429,93,233,520,
5,12/2/2024 6:24,2,109,52,296,37,245,374,
6,12/2/2024 7:36,1,312,34,247,68,184,359,
7,12/2/2024 13:36,1,253,24,322,478,272,1257,
8,12/2/2024 16:48,2,118,18,440,98,325,637,
9,12/3/2024 0:48,1,250,26,603,189,339,976,
10,12/3/2024 16:24,1,253,72,249,29,182,276,
11,12/3/2024 16:24,1,253,24,103,3,101,110,
12,12/3/2024 19:36,1,240,6,152,19,128,172,
13,12/3/2024 20:12,2,285,16,892,72,781,1008,
14,12/4/2024 6:00,1,10,10,385,91,246,459,
15,12/4/2024 10:24,1,104,46,347,58,205,416,
16,12/4/2024 11:24,1,99,12,150,3,148,155,
17,12/4/2024 17:48,1,303,20,252,36,214,318,
18,12/5/2024 0:12,3,73,36,1008,433,446,1736,
19,12/5/2024 2:12,2,15,44,383,89,199,520,
20,12/5/2024 11:00,1,230,46,272,32,217,334,
21,12/5/2024 11:00,1,269,8,284,133,267,529,
22,12/5/2024 14:24,2,224,14,105,71,100,244,
23,12/5/2024 15:48,3,154,74,473,311,222,1166,
24,12/6/2024 2:00,1,74,22,409,127,254,735,
25,12/6/2024 2:00,0,66,10,668,508,580,1779,
26,12/6/2024 18:24,1,308,18,215,26,214,271,
27,12/7/2024 3:36,5,271,56,224,18,178,262,
28,12/7/2024 4:24,1,320,6,237,16,211,256,
29,12/7/2024 10:00,0,353,28,433,86,257,563,
30,12/7/2024 14:24,2,156,18,446,264,167,961,
32,12/8/2024 0:48,2,197,8,328,27,288,361,
33,12/8/2024 0:48,2,356,14,336,37,272,401,
34,12/8/2024 9:24,1,270,66,664,49,568,781,
35,12/8/2024 9:24,1,3,12,339,46,294,437,
36,12/8/2024 10:12,1,321,8,811,111,612,919,
37,12/8/2024 10:48,1,163,8,1201,511,488,1953,
38,12/8/2024 11:00,0,275,8,188,21,178,228,
39,12/8/2024 16:24,2,207,24,236,31,168,281,
40,12/10/2024 1:36,2,186,22,246,64,169,400,
41,12/10/2024 2:24,2,158,22,919,558,322,1953,
42,12/10/2024 3:24,1,350,14,771,176,672,1201,
43,12/10/2024 6:36,2,153,48,880,295,605,1644,
44,12/10/2024 11:24,1,162,30,1525,168,1420,1953,
45,12/10/2024 12:12,1,7,32,502,168,206,781,
46,12/10/2024 12:24,2,14,10,376,45,355,446,
47,12/10/2024 16:12,2,164,22,508,187,317,976,
48,12/10/2024 18:12,1,162,22,1008,264,553,1488,
49,12/11/2024 1:36,1,32,6,330,83,297,492,
50,12/11/2024 5:36,4,181,68,271,334,112,1077,
51,12/11/2024 10:36,2,182,70,325,73,137,437,
53,12/11/2024 21:24,2,210,22,242,86,142,390,
54,12/12/2024 1:25,2,13,36,293,232,193,822,
55,12/12/2024 10:24,0,123,36,259,18,221,286,
56,12/12/2024 23:48,1,169,24,947,263,529,1338,
57,12/13/2024 3:12,2,213,52,310,86,235,548,
58,12/13/2024 4:17,1,168,26,529,230,225,1040,
59,12/13/2024 9:12,3,172,38,361,135,150,657,
60,12/13/2024 12:24,1,156,10,292,70,226,390,
61,12/13/2024 14:00,1,173,48,405,94,274,651,
62,12/14/2024 2:00,0,165,12,263,953,245,1953,
63,12/14/2024 5:12,1,216,14,440,6,440,452,
64,12/14/2024 5:36,1,234,42,546,153,255,919,
65,12/14/2024 10:48,4,272,58,146,28,116,229,
66,12/14/2024 12:00,4,135,12,190,37,126,224,
67,12/14/2024 13:25,3,133,8,214,11,196,220,
69,12/15/2024 0:00,3,210,62,325,106,150,548,
70,12/15/2024 0:00,1,254,50,229,27,163,292,
71,12/15/2024 4:12,2,123,32,863,684,194,1953,
72,12/15/2024 4:12,0,1,8,1041,590,791,1953,
73,12/15/2024 4:12,2,72,58,1953,117,1644,1953,
74,12/15/2024 4:12,1,2,14,1116,147,856,1301,
75,12/15/2024 10:00,2,255,40,452,144,180,601,
77,12/15/2024 17:36,2,154,6,626,80,529,710,
78,12/15/2024 18:48,1,151,8,576,171,431,880,
79,12/15/2024 21:12,1,85,8,161,385,115,893,
80,12/16/2024 18:36,1,124,14,508,56,405,578,
81,12/16/2024 21:48,1,39,12,292,86,221,480,
82,12/16/2024 23:24,2,279,12,543,96,400,710,
83,12/17/2024 4:36,3,87,76,322,84,126,529,
84,12/17/2024 4:36,1,91,12,243,54,181,350,
85,12/17/2024 7:36,2,149,52,342,60,229,452,
86,12/17/2024 12:48,1,88,34,452,95,349,679,
87,12/17/2024 16:00,0,154,10,1027,461,589,1838,
88,12/17/2024 16:00,1,222,34,584,655,258,1953,
89,12/17/2024 16:12,1,130,14,813,431,390,1736,
90,12/17/2024 16:12,0,263,8,1302,397,624,1736,
91,12/17/2024 16:36,3,28,66,595,293,100,1250,
92,12/17/2024 16:36,1,81,20,1157,599,246,1953,
93,12/18/2024 0:24,2,119,12,400,55,323,480,
94,12/18/2024 6:36,1,280,18,358,113,212,595,
95,12/18/2024 15:12,1,250,10,456,42,388,520,
96,12/18/2024 15:36,1,47,8,226,5,224,236,
97,12/18/2024 23:24,0,287,12,303,105,183,446,
98,12/19/2024 1:25,2,54,42,370,207,108,871,
99,12/19/2024 2:12,1,43,8,211,24,175,242,
100,12/19/2024 3:12,2,298,6,343,140,262,612,
101,12/19/2024 13:26,2,213,28,164,8,140,172,
102,12/19/2024 18:47,1,355,28,726,110,542,801,
103,12/19/2024 18:47,1,59,32,619,161,325,821,
104,12/20/2024 10:24,0,84,58,619,130,440,905,
105,12/20/2024 11:00,1,44,6,547,143,286,651,
106,12/20/2024 21:00,1,246,22,282,18,246,312,
107,12/20/2024 22:24,1,104,18,334,54,246,400,
108,12/20/2024 23:24,1,354,14,258,58,223,372,
109,12/20/2024 23:24,0,31,24,309,75,184,400,
110,12/21/2024 2:12,1,49,52,385,77,234,504,
111,12/21/2024 2:24,0,50,6,110,7,106,124,
112,12/21/2024 9:48,1,45,84,425,7,422,452,
113,12/21/2024 11:36,2,237,64,520,225,130,946,
114,12/21/2024 11:36,1,308,26,327,75,170,434,
115,12/21/2024 12:36,3,137,40,284,100,108,520,
116,12/21/2024 12:36,1,156,14,616,134,496,868,
117,12/21/2024 13:25,1,105,12,189,30,156,246,
120,12/21/2024 20:12,1,96,18,748,446,108,1644,
121,12/21/2024 20:48,1,138,38,452,272,105,1247,
122,12/21/2024 21:00,2,194,38,858,501,246,1839,
123,12/21/2024 23:24,4,47,44,534,128,322,679,
124,12/21/2024 23:36,1,33,12,681,189,473,951,
125,12/22/2024 0:48,1,117,36,710,131,538,976,
127,12/22/2024 5:00,1,230,18,589,182,240,664,
128,12/22/2024 5:36,5,75,80,399,141,221,762,
129,12/22/2024 5:36,1,52,10,401,591,201,1644,
130,12/22/2024 6:36,1,298,22,1289,483,508,1952,
131,12/22/2024 6:36,2,352,54,1562,619,411,2016,
132,12/22/2024 6:36,1,302,10,1229,373,919,1953,
133,12/22/2024 6:48,1,302,14,1330,389,762,1953,
134,12/22/2024 7:36,2,161,16,201,24,180,256,
135,12/22/2024 14:36,2,213,12,322,77,203,393,
136,12/22/2024 14:36,1,214,14,332,16,303,359,
137,12/22/2024 15:36,1,162,30,694,96,480,761,
138,12/22/2024 16:48,2,323,32,108,43,102,206,
139,12/22/2024 18:36,1,255,12,525,140,469,844,
140,12/23/2024 6:12,2,96,38,355,87,224,568,
141,12/23/2024 6:24,1,81,12,217,9,217,234,
142,12/23/2024 9:24,1,129,20,411,75,267,504,
143,12/23/2024 11:24,3,193,80,624,178,192,868,
144,12/23/2024 11:24,3,176,34,212,152,114,568,
145,12/23/2024 12:48,1,18,10,1243,173,919,1420,
146,12/23/2024 12:48,1,66,46,1041,73,946,1249,
147,12/23/2024 19:00,2,214,26,435,163,246,744,
148,12/24/2024 0:36,1,152,10,536,87,488,679,
149,12/24/2024 5:12,1,231,16,900,38,856,946,
150,12/24/2024 8:24,1,130,6,506,214,292,868,
151,12/24/2024 9:24,1,181,32,297,70,228,452,
152,12/24/2024 15:12,1,168,6,180,53,117,229,
153,12/24/2024 16:48,0,49,8,506,93,452,679,
154,12/24/2024 20:12,2,201,60,801,357,218,1631,
155,12/25/2024 4:24,2,127,20,548,80,405,679,
156,12/25/2024 5:00,1,167,12,421,47,332,496,
158,12/25/2024 9:48,0,106,10,300,38,264,381,
159,12/25/2024 16:12,0,127,20,568,21,529,612,
160,12/25/2024 17:36,4,24,82,186,38,101,244,
161,12/25/2024 21:12,0,123,12,473,34,422,529,
162,12/25/2024 21:12,0,130,10,500,156,251,726,
163,12/25/2024 21:24,1,191,24,307,70,191,446,
164,12/26/2024 2:00,3,19,20,212,195,123,602,
165,12/26/2024 2:36,1,280,18,584,349,187,1302,
166,12/26/2024 2:48,1,159,16,354,240,303,744,
167,12/26/2024 4:12,1,136,10,702,125,651,919,
168,12/26/2024 5:36,1,107,68,726,63,600,892,
169,12/26/2024 6:12,3,13,32,262,115,146,480,
170,12/26/2024 15:24,1,115,16,534,2,534,538,
171,12/26/2024 17:36,2,87,36,868,347,300,1562,
172,12/26/2024 19:00,0,117,12,366,65,312,496,
173,12/26/2024 19:24,0,136,10,194,32,168,258,
174,12/27/2024 1:36,1,96,14,695,88,520,744,
175,12/27/2024 2:00,2,146,54,579,401,284,1490,
177,12/27/2024 4:49,1,166,26,449,63,339,589,
178,12/27/2024 6:24,3,95,28,578,346,184,1116,
179,12/27/2024 9:12,1,219,12,411,231,180,727,
180,12/27/2024 10:12,1,79,24,151,31,130,213,
181,12/27/2024 18:00,2,73,28,152,21,111,182,
182,12/28/2024 2:24,1,221,12,710,438,217,1358,
183,12/28/2024 6:12,1,57,16,138,17,132,168,
184,12/28/2024 7:12,3,132,18,423,174,142,589,
185,12/28/2024 17:12,1,56,18,529,57,381,558,
186,12/28/2024 18:36,0,120,18,822,122,651,1041,
187,12/28/2024 20:12,1,201,8,476,30,440,512,
188,12/29/2024 3:24,2,83,8,313,47,258,390,
189,12/29/2024 5:48,1,67,24,443,20,411,480,
191,12/29/2024 6:24,1,1,12,246,26,233,303,
192,12/29/2024 6:24,2,215,56,252,61,181,413,
193,12/29/2024 6:48,0,172,14,411,19,381,440,
194,12/29/2024 9:12,1,316,58,337,65,205,440,
195,12/29/2024 11:24,1,126,18,323,104,216,520,
196,12/29/2024 11:24,1,123,24,801,289,355,1329,
197,12/29/2024 17:12,1,267,12,400,56,343,512,
198,12/29/2024 17:36,1,182,14,579,54,469,624,
199,12/29/2024 18:12,2,345,28,451,67,351,600,
200,12/29/2024 18:12,1,216,18,568,107,440,726,
201,12/30/2024 0:00,6,225,52,139,18,100,178,
202,12/30/2024 0:12,4,218,62,165,35,101,254,
203,12/30/2024 5:00,3,316,86,322,47,234,466,
204,12/30/2024 10:36,1,214,18,451,83,395,612,
205,12/30/2024 16:00,4,10,14,171,28,131,218,
206,12/30/2024 17:36,4,359,16,185,7,171,197,
207,12/30/2024 23:24,1,126,10,201,36,128,221,
208,12/31/2024 11:24,5,23,40,226,42,163,339,
209,12/31/2024 12:48,2,295,16,481,236,164,803,
210,12/31/2024 13:48,2,129,16,744,349,405,1562,
211,12/31/2024 16:48,3,291,24,437,222,170,919,
212,12/31/2024 17:00,2,218,6,384,66,315,496,
213,12/31/2024 17:24,2,59,16,361,726,164,1644,
2,1/1/2025 4:48,2,213,28,215,59,146,355,
3,1/1/2025 5:12,1,290,6,234,49,155,292,
4,1/1/2025 8:24,1,70,62,226,41,187,322,
5,1/1/2025 11:36,3,284,38,361,103,176,568,
6,1/1/2025 19:00,2,80,38,270,24,242,318,
7,1/2/2025 2:00,1,291,8,244,7,231,252,
8,1/2/2025 2:12,1,302,10,199,115,110,428,
9,1/2/2025 2:48,1,53,16,390,155,234,744,
10,1/2/2025 14:36,2,264,66,405,77,246,558,
11,1/2/2025 18:51,2,274,22,359,74,254,475,
12,1/2/2025 18:51,1,85,32,833,669,254,1953,
13,1/3/2025 15:24,1,129,20,506,15,480,529,
14,1/3/2025 23:12,3,82,50,270,37,216,327,
15,1/4/2025 5:48,1,284,82,573,161,277,1007,
16,1/4/2025 13:25,2,77,68,241,46,165,328,
17,1/4/2025 14:48,2,266,78,610,159,361,1157,
18,1/4/2025 14:48,1,263,12,447,55,355,480,
19,1/4/2025 15:24,1,77,8,105,2,101,107,
21,1/4/2025 21:24,4,153,12,248,200,144,679,
22,1/5/2025 19:24,1,59,16,289,47,262,381,
23,1/5/2025 19:36,2,167,12,434,43,351,459,
24,1/5/2025 19:48,1,173,12,292,4,292,300,
25,1/6/2025 5:48,1,55,12,496,54,446,612,
26,1/6/2025 20:24,2,251,16,504,115,400,744,
27,1/6/2025 20:36,1,249,24,480,77,385,624,
28,1/7/2025 6:36,3,33,12,122,10,108,138,
